id,edad,sexo,talla,ds3_T,ds2_T,ds1_T,ds0,ds1,ds2,ds3
1,5,1,45,1.8,2,2.2,2.4,2.7,3,3.3
2,5,1,45.5,1.9,2.1,2.3,2.5,2.8,3.1,3.4
3,5,1,46,2,2.2,2.4,2.6,2.9,3.2,3.5
4,5,1,46.5,2.05,2.25,2.45,2.7,3,3.3,3.6
5,5,1,47,2.1,2.3,2.5,2.8,3.1,3.4,3.7
6,5,1,47.5,2.2,2.4,2.6,2.9,3.2,3.5,3.8
7,5,1,48,2.25,2.45,2.7,2.9,3.3,3.6,3.9
8,5,1,48.5,2.3,2.55,2.75,3,3.35,3.65,4.05
9,5,1,49,2.4,2.6,2.85,3.1,3.45,3.75,4.15
10,5,1,49.5,2.5,2.7,2.95,3.2,3.55,3.9,4.3
11,5,1,50,2.55,2.8,3,3.3,3.65,4,4.4
12,5,1,50.5,2.65,2.9,3.1,3.4,3.8,4.1,4.6
13,5,1,51,2.75,3,3.2,3.5,3.9,4.3,4.7
14,5,1,51.5,2.8,3.05,3.35,3.6,4.05,4.4,4.85
15,5,1,52,2.9,3.15,3.4,3.8,4.15,4.55,5
16,5,1,52.5,3,3.3,3.55,3.9,4.3,4.7,5.15
17,5,1,53,3.1,3.4,3.7,4,4.4,4.85,5.35
18,5,1,53.5,3.2,3.5,3.8,4.1,4.55,5,5.5
19,5,1,54,3.3,3.6,3.9,4.3,4.7,5.15,5.65
20,5,1,54.5,3.4,3.7,4,4.4,4.85,5.3,5.85
21,5,1,55,3.6,3.8,4.2,4.5,5,5.5,6
22,5,1,55.5,3.7,4,4.3,4.7,5.2,5.65,6.2
23,5,1,56,3.8,4.1,4.4,4.8,5.3,5.8,6.4
24,5,1,56.5,3.9,4.2,4.6,5,5.5,6,6.55
25,5,1,57,4,4.3,4.7,5.1,5.65,6.2,6.75
26,5,1,57.5,4.1,4.5,4.9,5.3,5.8,6.3,6.9
27,5,1,58,4.3,4.6,5,5.4,5.95,6.5,7.1
28,5,1,58.5,4.4,4.7,5.1,5.6,6.1,6.7,7.3
29,5,1,59,4.5,4.8,5.3,5.7,6.3,6.85,7.5
30,5,1,59.5,4.6,5,5.4,5.9,6.4,7,7.7
31,5,1,60,4.7,5.1,5.5,6,6.6,7.2,7.85
32,5,1,60.5,4.8,5.2,5.6,6.1,6.7,7.3,8
33,5,1,61,4.9,5.3,5.8,6.3,6.9,7.5,8.2
34,5,1,61.5,5,5.4,5.9,6.4,7,7.65,8.35
35,5,1,62,5.1,5.6,6,6.5,7.15,7.8,8.5
36,5,1,62.5,5.2,5.7,6.1,6.7,7.3,7.95,8.7
37,5,1,63,5.3,5.8,6.2,6.8,7.4,8.1,8.85
38,5,1,63.5,5.4,5.9,6.4,6.9,7.55,8.25,9
